   ,Water depth,Env. condition,Mooring config,Direction,Misalignment,"Max A1, single"  ,"Max A2, single"  ,"Max A3, single"  ,Max shared mooring,Dir shared mooring,Max shared mooring 2 anchors,"Max A1,T1 shared","Max A2,T2 shared","Max A3,T3 shared",Sequence runs T2,Sequence runs T3
62 ,135        ,DLC1.6        ,taut          ,60       ,8           ,5985841.425463412 ,10783019.306761319,7694913.962174031 ,3916507.5724749556,134.35115710155   ,9669264.099725557           ,5894072.5328831505,10248834.247723227,7015011.545961537 ,561324          ,412635
63 ,135        ,SLC           ,taut          ,0        ,-8          ,9658961.324286735 ,6936234.01923946  ,7178122.111265953 ,2630843.8013442284,190.3490115999242 ,9128080.308199527           ,5833337.046732407 ,8148517.32944643  ,8694245.802139796 ,234561          ,532614
64 ,135        ,SLC           ,taut          ,0        ,0           ,9652110.9231996   ,7065494.412715308 ,7028881.482038934 ,2525929.0568881254,188.652492312592  ,9061110.032153502           ,5998617.017345157 ,8276403.180366622 ,8715193.605486002 ,542361          ,634521
65 ,135        ,SLC           ,taut          ,0        ,8           ,9681353.76775676  ,7153419.889357192 ,6934512.215438493 ,2860130.966035857 ,162.955542106175  ,9139316.342891643           ,5895592.187633631 ,9114117.155789033 ,8146081.554255569 ,642513          ,564213
66 ,135        ,SLC           ,taut          ,30       ,-8          ,6422722.219919304 ,9534498.291710429 ,7879823.907622756 ,2607340.2965625008,175.7477653271808 ,9174036.484086167           ,6174243.230905595 ,8886023.950287618 ,8662788.621737843 ,246513          ,246513
67 ,135        ,SLC           ,taut          ,30       ,0           ,6587724.73915358  ,9660353.732057266 ,7535219.220227599 ,2703834.0355913755,128.17193152626794,9092209.777447766           ,6470341.865003957 ,9368616.400539862 ,6914132.411724669 ,256341          ,435612
68 ,135        ,SLC           ,taut          ,30       ,8           ,6786529.8829615535,9853858.894769263 ,7189556.984292815 ,2485316.2774084317,45.34233520942699 ,9277624.322640453           ,9223557.721466547 ,8497375.427391168 ,6456034.946043497 ,451263          ,246531
69 ,135        ,SLC           ,taut          ,60       ,-8          ,5972354.890684892 ,8565599.978890134 ,9438887.1930778   ,2256979.9049911266,206.42896173905032,8990402.100356642           ,6579286.302166715 ,8020402.464053818 ,9180361.984063415 ,345612          ,264135
70 ,135        ,SLC           ,taut          ,60       ,0           ,9459734.20248117  ,7027878.218444875 ,6958009.463638879 ,2468564.7875939966,68.84857108148842 ,9025581.436308471           ,8539616.942614842 ,8978083.691513982 ,6319665.557122812 ,516243          ,562314
71 ,135        ,SLC           ,taut          ,60       ,8           ,9687881.9950729   ,7236750.784369833 ,6580824.224660148 ,2911095.9198249863,71.32846233987856 ,9104807.259526897           ,8138998.727184033 ,8799298.107588237 ,5614768.799921062 ,315642          ,435162
72 ,140        ,DLC1.6        ,taut          ,0        ,-8          ,5033755.473027581 ,9969131.365385609 ,9525606.293370634 ,3860276.0087112356,174.2779988711675 ,9556289.96732985            ,5194576.017221341 ,9257826.266518965 ,8813409.043223541 ,564312          ,542163
73 ,140        ,DLC1.6        ,taut          ,0        ,0           ,5004147.261690717 ,9808656.446385987 ,9716222.113369327 ,3909934.3014086685,183.02357482773627,9351559.898973495           ,5264202.14619275  ,9049622.674916636 ,9287764.307536017 ,346512          ,452163
74 ,140        ,DLC1.6        ,taut          ,0        ,8           ,4997137.193092981 ,9642898.934753392 ,9866398.438288864 ,4055174.3875593916,172.8871562227197 ,9581599.120814387           ,5037939.873453308 ,9351809.973782493 ,8772002.972202435 ,542361          ,562143
75 ,140        ,DLC1.6        ,taut          ,30       ,-8          ,5459397.837031417 ,10837883.762743438,8285875.172093045 ,3816266.0781756747,152.03042688875018,9632771.035372643           ,5392286.251068383 ,9796164.046476234 ,7729436.286514756 ,356142          ,635142
76 ,140        ,DLC1.6        ,taut          ,30       ,0           ,5339879.014215681 ,10737396.602257766,8499387.888523495 ,4144422.32834384  ,142.40376926789872,9813767.284480972           ,5782529.424572122 ,10526099.12759938 ,7606458.190907924 ,534612          ,461532
77 ,140        ,DLC1.6        ,taut          ,30       ,8           ,5283043.718574638 ,10620752.356409516,8671618.664776739 ,4208056.496900846 ,165.2993794588277 ,9762865.136414519           ,5233165.454704387 ,9920007.341204954 ,8686935.14016014  ,564321          ,564231
78 ,140        ,DLC1.6        ,taut          ,60       ,-8          ,6576409.7243469935,10760637.951030668,7239833.477615534 ,3759902.2225223603,100.96104103924965,9795827.935339393           ,6940786.8169233   ,9786878.555694701 ,5524521.839677116 ,432165          ,254613
79 ,140        ,DLC1.6        ,taut          ,60       ,0           ,6373237.749962392 ,10764622.753716249,7430602.238270116 ,3967690.1555524296,119.22821411616937,9616473.189908301           ,6134799.119676138 ,10071273.421283219,6073087.32406306  ,516234          ,354612
80 ,140        ,DLC1.6        ,taut          ,60       ,8           ,6167784.87205792  ,10735438.534625687,7654718.207605024 ,4002079.2567810765,126.30835639680697,9630712.605815966           ,5953583.810404546 ,10185317.46260837 ,6461358.25726899  ,436512          ,316245
81 ,140        ,SLC           ,taut          ,0        ,-8          ,9644795.820701774 ,6973703.519944902 ,7309301.864659649 ,2460709.2219693544,187.83894520508946,9060141.953945505           ,6018450.235399158 ,8262398.416184934 ,8649931.628373312 ,514632          ,536142
82 ,140        ,SLC           ,taut          ,0        ,0           ,9639958.329363892 ,7105293.169556334 ,7156668.939054232 ,2433819.030238245 ,173.15519427763317,9052809.910455486           ,5961586.784401134 ,8545527.349899264 ,8210590.732926763 ,631245          ,415623
83 ,140        ,SLC           ,taut          ,0        ,8           ,9662924.312085606 ,7283908.337380714 ,6977173.751388212 ,2560418.4760317667,182.4463493179576 ,9169527.096127126           ,5945704.506508222 ,8440691.691119218 ,8566887.286321213 ,341625          ,361245
84 ,140        ,SLC           ,taut          ,30       ,-8          ,6516938.503625128 ,9544456.61163637  ,7947748.925340052 ,2523150.0518207126,159.77226783791394,9022628.824709743           ,6214655.961247743 ,9085864.538003232 ,8078520.877721443 ,456312          ,651234
85 ,140        ,SLC           ,taut          ,30       ,0           ,6655000.734422557 ,9651735.730047746 ,7646453.734072338 ,2327234.916605768 ,175.785085560353  ,9069574.391062817           ,6401629.897565316 ,8821324.355558004 ,8623816.69633983  ,354162          ,465213
86 ,140        ,SLC           ,taut          ,30       ,8           ,6823829.858520061 ,9823872.656134816 ,7344345.196135346 ,2632640.4234623536,130.43101080138752,9282897.990208048           ,6894936.6402115105,9759259.256516846 ,7445317.044999088 ,236514          ,635214
87 ,140        ,SLC           ,taut          ,60       ,-8          ,6522189.346019105 ,8036767.026646601 ,9364230.982056217 ,2425895.4096073015,159.30925417176832,9073552.013302473           ,5941120.323384536 ,8705410.367327085 ,7715685.9781898195,564321          ,412635
88 ,140        ,SLC           ,taut          ,60       ,0           ,9506810.533678913 ,7299507.287128534 ,6778002.643259577 ,2581010.303393693 ,78.42925848833785 ,9133794.819774695           ,7844389.834050359 ,8786560.739966955 ,5866832.872474099 ,645321          ,532641
89 ,140        ,SLC           ,taut          ,60       ,8           ,9796838.795202056 ,7312699.273834272 ,6635849.878332019 ,2890005.8031186   ,57.900906565069384,9281707.383514872           ,8617026.996749727 ,8494796.362640442 ,5667845.147199145 ,531642          ,245613
90 ,145        ,DLC1.6        ,taut          ,0        ,-8          ,5158372.968675359 ,10018489.122107174,9460129.233601734 ,4250927.63003965  ,170.11910445240036,9427368.910181483           ,5004349.751197106 ,9613376.642558714 ,8771066.688825479 ,536214          ,654231
91 ,145        ,DLC1.6        ,taut          ,0        ,0           ,5124403.990649958 ,9892820.683506778 ,9621773.637859182 ,3838803.047676139 ,189.48599694080792,9732870.11308944            ,4968796.972530336 ,8389841.51752098  ,9120374.243328627 ,516234          ,635124
92 ,145        ,DLC1.6        ,taut          ,0        ,8           ,5168784.352511396 ,9669911.56721799  ,9797405.627534356 ,3878513.5847821995,195.40862484097707,9438111.575742092           ,4927577.063012666 ,8071704.709455344 ,9261653.492015552 ,416325          ,635214
93 ,145        ,DLC1.6        ,taut          ,30       ,-8          ,5572038.994815541 ,10855857.078744447,8239407.832636228 ,4008446.644783062 ,156.33597838004937,9699475.538689794           ,5524579.946807864 ,10124863.547299046,8267087.65934947  ,641235          ,456312
94 ,145        ,DLC1.6        ,taut          ,30       ,0           ,5474911.523499702 ,10766775.159757659,8421572.182269238 ,3804056.4252934544,159.78601405753105,9657322.212366568           ,5370616.738536235 ,9699248.637376262 ,8181504.1844474245,432615          ,451632
95 ,145        ,DLC1.6        ,taut          ,30       ,8           ,5433079.052877031 ,10651676.7689128  ,8580539.266203873 ,3905244.588288914 ,152.74527923797194,9622750.778261157           ,5498399.867911208 ,10002612.634879887,7937551.1838773   ,412365          ,532641
96 ,145        ,DLC1.6        ,taut          ,60       ,-8          ,6701957.519273849 ,10723597.529682204,7268946.006220568 ,3848018.35434636  ,105.98458335363308,9721617.475174125           ,6988232.525823554 ,10183650.811890889,5912138.80810134  ,642513          ,416523
97 ,145        ,DLC1.6        ,taut          ,60       ,0           ,6521383.473553358 ,10712165.64735348 ,7449347.129429717 ,4130002.10101853  ,102.64096479459809,9726064.822816398           ,7099258.779869509 ,10329732.181053719,5676412.440517106 ,362145          ,254361
98 ,145        ,DLC1.6        ,taut          ,60       ,8           ,6349594.47347542  ,10683079.945692193,7645197.887521165 ,4012266.884835229 ,131.87372756807298,9554116.663633805           ,6177530.241697193 ,10580577.539857112,7130788.5252517145,316542          ,346125
99 ,145        ,SLC           ,taut          ,0        ,-8          ,9712391.57385902  ,6925829.830334942 ,7457161.599085411 ,2671563.397701839 ,195.9064089028997 ,9278688.187479606           ,5946064.75068952  ,8092607.492706213 ,8938064.002472462 ,645321          ,346215
100,145        ,SLC           ,taut          ,0        ,0           ,9709154.546209095 ,7171093.902806989 ,7189433.484236444 ,2672415.9879888985,171.6051866310637 ,9036854.456517907           ,5688831.148783137 ,8557869.943068717 ,8107357.411004586 ,635124          ,316542
101,145        ,SLC           ,taut          ,0        ,8           ,9726704.038074832 ,7466272.058196551 ,6898612.271187861 ,2605347.5098194103,148.98754589965318,9283526.462745808           ,6212703.855252593 ,9220630.35065762  ,7670631.295125501 ,634521          ,564231
102,145        ,SLC           ,taut          ,30       ,-8          ,6087566.275084674 ,9672824.782988548 ,7943239.583580223 ,2234337.688283699 ,159.7307596476471 ,9117361.871196682           ,6648554.97867632  ,9191427.251315767 ,8297635.602664091 ,246135          ,352614
103,145        ,SLC           ,taut          ,30       ,0           ,6259539.359068858 ,9775706.23949484  ,7627844.5368051315,2311432.7248623525,132.96105405969752,9069319.29040039            ,7139955.50253206  ,9691813.940451367 ,7738584.842428072 ,451263          ,254631
104,145        ,SLC           ,taut          ,30       ,8           ,6827835.065189032 ,9835927.850385372 ,7435955.04552604  ,2257598.3181834402,115.84708141581376,9417505.963927934           ,7201315.324359785 ,9358593.63355348  ,7012530.757868659 ,546123          ,364125
105,145        ,SLC           ,taut          ,60       ,-8          ,6686548.1799084805,7888768.403831188 ,9515010.712425778 ,2219971.3776779375,148.79301266043169,9075141.380155206           ,6377469.037003468 ,8940302.419629516 ,7612123.485187901 ,654213          ,652134
106,145        ,SLC           ,taut          ,60       ,0           ,9568148.100520652 ,7423257.352773183 ,6814097.034740058 ,2536829.6275627054,58.57886092705452 ,9177100.801758002           ,8832568.01153265  ,8759918.93713399  ,6260194.1563444715,462531          ,365241
107,145        ,SLC           ,taut          ,60       ,8           ,9852182.642794373 ,7427335.375659821 ,6478959.960748978 ,2492205.830141204 ,37.3567102792931  ,9235724.483372657           ,9114030.142058792 ,8006116.73248839  ,6259967.829380688 ,514362          ,456312
108,150        ,DLC1.6        ,taut          ,0        ,-8          ,5179574.9414319135,10004797.57502821 ,9517816.01246046  ,3885376.298930875 ,165.08243501876413,9529485.930182679           ,4997380.121066422 ,9329279.137674399 ,8174337.624752698 ,512643          ,645132
109,150        ,DLC1.6        ,taut          ,0        ,0           ,5270228.672921535 ,9859076.21057938  ,9558958.83194737  ,3859378.116526164 ,175.67935953805895,9535246.303981047           ,5045296.483300633 ,9061575.475246038 ,8725837.46828981  ,342615          ,642513
110,150        ,DLC1.6        ,taut          ,0        ,8           ,5217743.042913217 ,9663909.324874643 ,9832172.825993866 ,4149546.6343646776,175.04882964197498,9615577.430093875           ,5012392.175927981 ,9353223.862371393 ,8939686.635686368 ,632514          ,246513
111,150        ,DLC1.6        ,taut          ,30       ,-8          ,5728192.413988743 ,10805965.749601481,8209405.011121076 ,4000960.274427877 ,144.4388796302223 ,9769988.589727167           ,5929482.905708522 ,10527649.76203713 ,7840843.1225857185,416523          ,541623
112,150        ,DLC1.6        ,taut          ,30       ,0           ,5617889.031474497 ,10724120.828502791,8393452.940489056 ,3993746.8950795657,148.52788798253368,9751325.029948704           ,5599505.99970626  ,10209565.627160307,7801934.958435158 ,462531          ,514263
113,150        ,DLC1.6        ,taut          ,30       ,8           ,5582357.244374189 ,10596332.599662649,8556490.4528343   ,3960153.3382999096,151.24310478724212,9611287.954539366           ,5743314.082612558 ,10315029.045755474,8115085.385419521 ,645123          ,265341
114,150        ,DLC1.6        ,taut          ,60       ,-8          ,6786577.483221558 ,10690036.141720474,7284755.296590835 ,4232347.679771895 ,102.58005472353705,9565508.386707004           ,6948601.122129482 ,10255305.22451717 ,5485537.304587277 ,651342          ,532614
115,150        ,DLC1.6        ,taut          ,60       ,0           ,6598339.1929712   ,10717097.270853993,7436766.357246388 ,3573446.5581227113,106.97537176975368,9690691.54047559            ,7605186.046248907 ,10621732.153882334,6675251.256351253 ,236145          ,652341
116,150        ,DLC1.6        ,taut          ,60       ,8           ,6437591.036654667 ,10691156.728199083,7616365.60653871  ,3665332.5866318317,111.8195020033903 ,9786109.409159722           ,7041056.873600647 ,10367978.019649757,6438825.5574655915,261345          ,645321
117,150        ,SLC           ,taut          ,0        ,-8          ,9688002.195224592 ,6958794.749007182 ,7563843.175762874 ,2638649.624389735 ,185.0325752376514 ,9176964.907523591           ,5737706.732165842 ,8232546.260869681 ,8499822.38507252  ,431265          ,516342
118,150        ,SLC           ,taut          ,0        ,0           ,9684686.96072071  ,7283447.552596868 ,7217883.438817229 ,2425298.344376045 ,191.60791458541053,9173035.284419762           ,5850935.236183806 ,7944881.923013386 ,8508378.235869631 ,316524          ,651234
119,150        ,SLC           ,taut          ,0        ,8           ,9700081.733680455 ,7595142.203616803 ,6913162.91372945  ,2637278.905267337 ,171.45448819067778,9276004.722734464           ,5713624.591873305 ,8547880.507957842 ,8095369.093301038 ,534261          ,342561
120,150        ,SLC           ,taut          ,30       ,-8          ,6179175.071810293 ,9764621.226795169 ,7861591.795449321 ,2537868.813363315 ,159.82327128929495,9209431.148298971           ,6385861.7777600745,9273375.594159136 ,8262603.7710612845,635124          ,316245
121,150        ,SLC           ,taut          ,30       ,0           ,6592856.216922135 ,9883656.740547985 ,7513392.983391063 ,2546838.717742871 ,149.73729223307296,9322115.321384912           ,6527925.290461022 ,9468730.416042112 ,7986650.344478783 ,614532          ,264315
122,150        ,SLC           ,taut          ,30       ,8           ,6661271.667884537 ,9937086.45640064  ,7417155.4800874   ,2570764.695757451 ,124.08923120532782,9296373.420413634           ,7109057.687863724 ,9779118.261310242 ,7320738.731676421 ,564312          ,354162
123,150        ,SLC           ,taut          ,60       ,-8          ,6749777.037288786 ,7780805.040441999 ,9659593.392165042 ,2499621.662169603 ,106.61700537667242,9013133.235190434           ,6802305.137040359 ,8900016.636336856 ,6134241.172992896 ,546312          ,562314
124,150        ,SLC           ,taut          ,60       ,0           ,6882122.746500178 ,7794263.150935065 ,9504337.131460566 ,2851818.8921118155,58.70018686590924 ,9177464.210634118           ,8686560.838137887 ,8611862.258152874 ,5798126.476630145 ,365124          ,634215
125,150        ,SLC           ,taut          ,60       ,8           ,9745848.318788376 ,7628508.148174425 ,6542996.543479235 ,2894351.1610794966,54.32474066874142 ,9319322.089586917           ,8704503.998741876 ,8374002.623206919 ,5659089.205542319 ,512643          ,362145
